    1   49    1
   0.3463844580146D+01   0.3462990069668D+01   0.3460070543973D+01   0.3455384206709D+01   0.3449229384114D+01
   0.3441913221764D+01   0.3433760602360D+01   0.3425121657203D+01   0.3416375999407D+01   0.3407931336881D+01
   0.3400213839720D+01   0.3393648122362D+01   0.3388626555411D+01   0.3385471025099D+01   0.3384394327040D+01
   0.3385471025099D+01   0.3388626555411D+01   0.3393648122362D+01   0.3400213839720D+01   0.3407931336881D+01
   0.3416375999407D+01   0.3425121657203D+01   0.3433760602360D+01   0.3441913221764D+01   0.3449229384114D+01
   0.3455384206709D+01   0.3460070543964D+01   0.3462990069668D+01   0.3463844580146D+01   0.3462329488615D+01
   0.3458132915684D+01   0.3450947316537D+01   0.3440508265990D+01   0.3426690404039D+01   0.3409716839360D+01
   0.3390562959291D+01   0.3371567960910D+01   0.3356836434131D+01   0.3351161166917D+01
   0.3377347978963D+01   0.3381352992792D+01   0.3392034714645D+01   0.3406389922244D+01   0.3421485175642D+01
   0.3435341115010D+01   0.3446923702469D+01   0.3455832446799D+01   0.3462020661334D+01   0.3465618376530D+01
   0.3466836094166D+01   0.3465917669695D+01   0.3463120211240D+01   0.3458708165745D+01   0.3452954590683D+01
   0.3446145741567D+01   0.3438586581676D+01   0.3430605338551D+01   0.3422555228374D+01   0.3414811284407D+01
   0.3407760228522D+01   0.3401781960453D+01   0.3397222893678D+01   0.3394364036607D+01   0.3393389654011D+01
   0.3394364036607D+01   0.3397222893678D+01   0.3401781960453D+01   0.3407760228522D+01   0.3414811284407D+01
   0.3422555228374D+01   0.3430605338551D+01   0.3438586581676D+01   0.3446145741567D+01   0.3452954590683D+01
   0.3458708165745D+01   0.3463120211257D+01   0.3465917669695D+01   0.3466836094166D+01   0.3465618376530D+01
   0.3462020661334D+01   0.3455832446799D+01   0.3446923702469D+01   0.3435341115010D+01   0.3421485175642D+01
   0.3406389922244D+01   0.3392034714645D+01   0.3381352992792D+01   0.3377347978963D+01
   0.3399390337860D+01   0.3402264163646D+01   0.3410079017433D+01   0.3420913956787D+01   0.3432697964515D+01
   0.3443844340778D+01   0.3453384634922D+01   0.3460842056817D+01   0.3466059132184D+01   0.3469064096651D+01
   0.3469986335934D+01   0.3469008690857D+01   0.3466343186093D+01   0.3462220527418D+01   0.3456887267131D+01
   0.3450606863397D+01   0.3443662129641D+01   0.3436357128714D+01   0.3429016720383D+01   0.3421981997056D+01
   0.3415600043612D+01   0.3410207151730D+01   0.3406106027321D+01   0.3403539560161D+01   0.3402665769092D+01
   0.3403539560161D+01   0.3406106027321D+01   0.3410207151730D+01   0.3415600043612D+01   0.3421981997056D+01
   0.3429016720383D+01   0.3436357128714D+01   0.3443662129641D+01   0.3450606863397D+01   0.3456887267131D+01
   0.3462220527418D+01   0.3466343186113D+01   0.3469008690857D+01   0.3469986335934D+01   0.3469064096651D+01
   0.3466059132184D+01   0.3460842056817D+01   0.3453384634922D+01   0.3443844340778D+01   0.3432697964515D+01
   0.3420913956787D+01   0.3410079017433D+01   0.3402264163646D+01   0.3399390337860D+01
   0.3418095505060D+01   0.3420177603391D+01   0.3425920641624D+01   0.3434074460139D+01   0.3443184827309D+01
   0.3452021840218D+01   0.3459741278872D+01   0.3465858660466D+01   0.3470156073060D+01   0.3472590874041D+01
   0.3473228476761D+01   0.3472199378056D+01   0.3469674282861D+01   0.3465851143288D+01   0.3460949438014D+01
   0.3455208419138D+01   0.3448886977142D+01   0.3442263271357D+01   0.3435632501786D+01   0.3429301360693D+01
   0.3423578017410D+01   0.3418757168740D+01   0.3415100840087D+01   0.3412817118280D+01   0.3412040375198D+01
   0.3412817118280D+01   0.3415100840087D+01   0.3418757168740D+01   0.3423578017410D+01   0.3429301360693D+01
   0.3435632501786D+01   0.3442263271357D+01   0.3448886977142D+01   0.3455208419138D+01   0.3460949438014D+01
   0.3465851143288D+01   0.3469674282861D+01   0.3472199378056D+01   0.3473228476761D+01   0.3472590874041D+01
   0.3470156073060D+01   0.3465858660466D+01   0.3459741278872D+01   0.3452021840218D+01   0.3443184827309D+01
   0.3434074460139D+01   0.3425920641624D+01   0.3420177603391D+01   0.3418095505060D+01
   0.3434041196588D+01   0.3435555136524D+01   0.3439775636853D+01   0.3445877995338D+01   0.3452843950790D+01
   0.3459741857482D+01   0.3465870080879D+01   0.3470778198289D+01   0.3474225827256D+01   0.3476126296572D+01
   0.3476497728197D+01   0.3475427674637D+01   0.3473050211472D+01   0.3469532332077D+01   0.3465066521544D+01
   0.3459866964238D+01   0.3454167380456D+01   0.3448218856220D+01   0.3442286271391D+01   0.3436642157425D+01
   0.3431557175579D+01   0.3427287019146D+01   0.3424056452028D+01   0.3422042265714D+01   0.3421357837133D+01
   0.3422042265714D+01   0.3424056452028D+01   0.3427287019146D+01   0.3431557175579D+01   0.3436642157425D+01
   0.3442286271391D+01   0.3448218856220D+01   0.3454167380456D+01   0.3459866964238D+01   0.3465066521544D+01
   0.3469532332077D+01   0.3473050211474D+01   0.3475427674637D+01   0.3476497728197D+01   0.3476126296572D+01
   0.3474225827256D+01   0.3470778198289D+01   0.3465870080879D+01   0.3459741857482D+01   0.3452843950790D+01
   0.3445877995338D+01   0.3439775636853D+01   0.3435555136524D+01   0.3434041196588D+01
   0.3447654252254D+01   0.3448752790630D+01   0.3451839855906D+01   0.3456366238039D+01   0.3461620820665D+01
   0.3466910275240D+01   0.3471671699059D+01   0.3475510645217D+01   0.3478190637170D+01   0.3479602662757D+01
   0.3479732615459D+01   0.3478634458394D+01   0.3476410836146D+01   0.3473200202322D+01   0.3469168728366D+01
   0.3464505233201D+01   0.3459417576472D+01   0.3454129177956D+01   0.3448874531960D+01   0.3443892821827D+01
   0.3439419087979D+01   0.3435672923027D+01   0.3432845357088D+01   0.3431085338883D+01   0.3430487790321D+01
   0.3431085338883D+01   0.3432845357088D+01   0.3435672923027D+01   0.3439419087979D+01   0.3443892821827D+01
   0.3448874531960D+01   0.3454129177956D+01   0.3459417576472D+01   0.3464505233201D+01   0.3469168728366D+01
   0.3473200202322D+01   0.3476410836129D+01   0.3478634458394D+01   0.3479732615459D+01   0.3479602662757D+01
   0.3478190637170D+01   0.3475510645217D+01   0.3471671699059D+01   0.3466910275240D+01   0.3461620820665D+01
   0.3456366238039D+01   0.3451839855906D+01   0.3448752790630D+01   0.3447654252254D+01
   0.3459258123247D+01   0.3460048885598D+01   0.3462284418795D+01   0.3465597111443D+01   0.3469492365996D+01
   0.3473462230161D+01   0.3477067993127D+01   0.3479979633416D+01   0.3481981248356D+01   0.3482957851114D+01
   0.3482875881490D+01   0.3481764440733D+01   0.3479700080094D+01   0.3476795569154D+01   0.3473191973850D+01
   0.3469052999838D+01   0.3464560511767D+01   0.3459910224769D+01   0.3455306709742D+01   0.3450957064116D+01
   0.3447062901662D+01   0.3443810731164D+01   0.3441361296329D+01   0.3439838952351D+01   0.3439322501969D+01
   0.3439838952351D+01   0.3441361296329D+01   0.3443810731164D+01   0.3447062901662D+01   0.3450957064116D+01
   0.3455306709742D+01   0.3459910224769D+01   0.3464560511767D+01   0.3469052999838D+01   0.3473191973850D+01
   0.3476795569154D+01   0.3479700080103D+01   0.3481764440733D+01   0.3482875881490D+01   0.3482957851114D+01
   0.3481981248356D+01   0.3479979633416D+01   0.3477067993127D+01   0.3473462230161D+01   0.3469492365996D+01
   0.3465597111443D+01   0.3462284418795D+01   0.3460048885598D+01   0.3459258123247D+01
   0.3469102968100D+01   0.3469663783597D+01   0.3471256178702D+01   0.3473634033934D+01   0.3476455694316D+01
   0.3479354920174D+01   0.3481998713614D+01   0.3484121463282D+01   0.3485536986744D+01   0.3486135787890D+01
   0.3485875064867D+01   0.3484766763801D+01   0.3482866516203D+01   0.3480264518959D+01   0.3477078380464D+01
   0.3473447456562D+01   0.3469528013014D+01   0.3465488534929D+01   0.3461504585521D+01   0.3457752779234D+01
   0.3454403671904D+01   0.3451613684923D+01   0.3449516532005D+01   0.3448214945398D+01   0.3447773702323D+01
   0.3448214945398D+01   0.3449516532005D+01   0.3451613684923D+01   0.3454403671904D+01   0.3457752779234D+01
   0.3461504585521D+01   0.3465488534929D+01   0.3469528013014D+01   0.3473447456562D+01   0.3477078380464D+01
   0.3480264518959D+01   0.3482866516192D+01   0.3484766763801D+01   0.3485875064867D+01   0.3486135787890D+01
   0.3485536986744D+01   0.3484121463282D+01   0.3481998713614D+01   0.3479354920174D+01   0.3476455694316D+01
   0.3473634033934D+01   0.3471256178702D+01   0.3469663783597D+01   0.3469102968100D+01
   0.3477385511608D+01   0.3477773943315D+01   0.3478880076881D+01   0.3480540018094D+01   0.3482520343837D+01
   0.3484561795276D+01   0.3486418310404D+01   0.3487883798108D+01   0.3488805469652D+01   0.3489086600984D+01
   0.3488682809384D+01   0.3487595344996D+01   0.3485863696036D+01   0.3483558687425D+01   0.3480776458489D+01
   0.3477633233223D+01   0.3474260561677D+01   0.3470800635521D+01   0.3467401309966D+01   0.3464210572357D+01
   0.3461370371124D+01   0.3459009936988D+01   0.3457238965887D+01   0.3456141236155D+01   0.3455769346542D+01
   0.3456141236155D+01   0.3457238965887D+01   0.3459009936988D+01   0.3461370371124D+01   0.3464210572357D+01
   0.3467401309966D+01   0.3470800635521D+01   0.3474260561677D+01   0.3477633233223D+01   0.3480776458489D+01
   0.3483558687425D+01   0.3485863696027D+01   0.3487595344996D+01   0.3488682809384D+01   0.3489086600984D+01
   0.3488805469652D+01   0.3487883798108D+01   0.3486418310404D+01   0.3484561795276D+01   0.3482520343837D+01
   0.3480540018094D+01   0.3478880076881D+01   0.3477773943315D+01   0.3477385511608D+01
   0.3484262604844D+01   0.3484522079434D+01   0.3485262018115D+01   0.3486374621556D+01   0.3487703085759D+01
   0.3489068051359D+01   0.3490293081906D+01   0.3491224253616D+01   0.3491742089250D+01   0.3491766545864D+01
   0.3491256965033D+01   0.3490209022230D+01   0.3488650274961D+01   0.3486635319340D+01   0.3484241051180D+01
   0.3481562165522D+01   0.3478706813301D+01   0.3475792238186D+01   0.3472940210369D+01   0.3470272135869D+01
   0.3467903831216D+01   0.3465940096491D+01   0.3464469367067D+01   0.3463558844795D+01   0.3463250567460D+01
   0.3463558844795D+01   0.3464469367067D+01   0.3465940096491D+01   0.3467903831216D+01   0.3470272135869D+01
   0.3472940210369D+01   0.3475792238186D+01   0.3478706813301D+01   0.3481562165522D+01   0.3484241051180D+01
   0.3486635319340D+01   0.3488650274977D+01   0.3490209022230D+01   0.3491256965033D+01   0.3491766545864D+01
   0.3491742089250D+01   0.3491224253616D+01   0.3490293081906D+01   0.3489068051359D+01   0.3487703085759D+01
   0.3486374621556D+01   0.3485262018115D+01   0.3484522079434D+01   0.3484262604844D+01
   0.3489860761597D+01   0.3490024631521D+01   0.3490491691187D+01   0.3491192551328D+01   0.3492024517222D+01
   0.3492867236777D+01   0.3493598753118D+01   0.3494109022123D+01   0.3494309377569D+01   0.3494137778983D+01
   0.3493560539093D+01   0.3492571552064D+01   0.3491189987256D+01   0.3489457172983D+01   0.3487433120614D+01
   0.3485192907250D+01   0.3482822975408D+01   0.3480417323459D+01   0.3478073536269D+01   0.3475888633182D+01
   0.3473954773900D+01   0.3472354946331D+01   0.3471158844916D+01   0.3470419212057D+01   0.3470168941363D+01
   0.3470419212057D+01   0.3471158844916D+01   0.3472354946331D+01   0.3473954773900D+01   0.3475888633182D+01
   0.3478073536269D+01   0.3480417323459D+01   0.3482822975408D+01   0.3485192907250D+01   0.3487433120614D+01
   0.3489457172983D+01   0.3491189987253D+01   0.3492571552064D+01   0.3493560539093D+01   0.3494137778983D+01
   0.3494309377569D+01   0.3494109022123D+01   0.3493598753118D+01   0.3492867236777D+01   0.3492024517222D+01
   0.3491192551328D+01   0.3490491691187D+01   0.3490024631521D+01   0.3489860761597D+01
   0.3494283042725D+01   0.3494377349708D+01   0.3494645119224D+01   0.3495043213422D+01   0.3495506888362D+01
   0.3495958757967D+01   0.3496318492310D+01   0.3496511613688D+01   0.3496476334738D+01   0.3496168042373D+01
   0.3495561547229D+01   0.3494651507466D+01   0.3493451520485D+01   0.3491992324194D+01   0.3490319438657D+01
   0.3488490460809D+01   0.3486572127997D+01   0.3484637206998D+01   0.3482761239325D+01   0.3481019181925D+01
   0.3479482010922D+01   0.3478213398991D+01   0.3477266618554D+01   0.3476681852717D+01   0.3476484102106D+01
   0.3476681852717D+01   0.3477266618554D+01   0.3478213398991D+01   0.3479482010922D+01   0.3481019181925D+01
   0.3482761239325D+01   0.3484637206998D+01   0.3486572127997D+01   0.3488490460809D+01   0.3490319438657D+01
   0.3491992324194D+01   0.3493451520483D+01   0.3494651507466D+01   0.3495561547229D+01   0.3496168042373D+01
   0.3496476334738D+01   0.3496511613688D+01   0.3496318492310D+01   0.3495958757967D+01   0.3495506888362D+01
   0.3495043213422D+01   0.3494645119224D+01   0.3494377349708D+01   0.3494283042725D+01
   0.3497614143954D+01   0.3497659544183D+01   0.3497786884255D+01   0.3497970792597D+01   0.3498172770235D+01
   0.3498346089030D+01   0.3498441335436D+01   0.3498411757410D+01   0.3498217776465D+01   0.3497830309415D+01
   0.3497232808180D+01   0.3496422114979D+01   0.3495408330179D+01   0.3494213915228D+01   0.3492872232629D+01
   0.3491425681872D+01   0.3489923548247D+01   0.3488419649214D+01   0.3486969845637D+01   0.3485629484268D+01
   0.3484450848248D+01   0.3483480708073D+01   0.3482758083345D+01   0.3482312332651D+01   0.3482161688219D+01
   0.3482312332651D+01   0.3482758083345D+01   0.3483480708073D+01   0.3484450848248D+01   0.3485629484268D+01
   0.3486969845637D+01   0.3488419649214D+01   0.3489923548247D+01   0.3491425681872D+01   0.3492872232629D+01
   0.3494213915228D+01   0.3495408330157D+01   0.3496422114979D+01   0.3497232808180D+01   0.3497830309415D+01
   0.3498217776465D+01   0.3498411757410D+01   0.3498441335436D+01   0.3498346089030D+01   0.3498172770235D+01
   0.3497970792597D+01   0.3497786884255D+01   0.3497659544183D+01   0.3497614143954D+01
   0.3499924240826D+01   0.3499937374515D+01   0.3499972039668D+01   0.3500014619936D+01   0.3500044293735D+01
   0.3500035521448D+01   0.3499960969739D+01   0.3499794479347D+01   0.3499513738852D+01   0.3499102429087D+01
   0.3498551715429D+01   0.3497861064048D+01   0.3497038427342D+01   0.3496099882938D+01   0.3495068824264D+01
   0.3493974798589D+01   0.3492852078885D+01   0.3491738046150D+01   0.3490671451236D+01   0.3489690623765D+01
   0.3488831697184D+01   0.3488126922578D+01   0.3487603147097D+01   0.3487280532487D+01   0.3487171582017D+01
   0.3487280532487D+01   0.3487603147097D+01   0.3488126922578D+01   0.3488831697184D+01   0.3489690623765D+01
   0.3490671451236D+01   0.3491738046150D+01   0.3492852078885D+01   0.3493974798589D+01   0.3495068824264D+01
   0.3496099882938D+01   0.3497038427344D+01   0.3497861064048D+01   0.3498551715429D+01   0.3499102429087D+01
   0.3499513738852D+01   0.3499794479347D+01   0.3499960969739D+01   0.3500035521448D+01   0.3500044293735D+01
   0.3500014619936D+01   0.3499972039668D+01   0.3499937374515D+01   0.3499924240826D+01
   0.3501271957196D+01   0.3501266442375D+01   0.3501247749664D+01   0.3501209691539D+01   0.3501142776618D+01
   0.3501035325600D+01   0.3500874824726D+01   0.3500649357392D+01   0.3500348962689D+01   0.3499966796805D+01
   0.3499500012911D+01   0.3498950313436D+01   0.3498324165084D+01   0.3497632693190D+01   0.3496891288669D+01
   0.3496118972706D+01   0.3495337567361D+01   0.3494570723207D+01   0.3493842853983D+01   0.3493178030201D+01
   0.3492598881239D+01   0.3492125556850D+01   0.3491774796085D+01   0.3491559148840D+01   0.3491486388917D+01
   0.3491559148840D+01   0.3491774796085D+01   0.3492125556850D+01   0.3492598881239D+01   0.3493178030201D+01
   0.3493842853983D+01   0.3494570723207D+01   0.3495337567361D+01   0.3496118972706D+01   0.3496891288669D+01
   0.3497632693190D+01   0.3498324165087D+01   0.3498950313436D+01   0.3499500012911D+01   0.3499966796805D+01
   0.3500348962689D+01   0.3500649357392D+01   0.3500874824726D+01   0.3501035325600D+01   0.3501142776618D+01
   0.3501209691539D+01   0.3501247749664D+01   0.3501266442375D+01   0.3501271957196D+01
   0.3501706709064D+01   0.3501693875825D+01   0.3501654703365D+01   0.3501587261566D+01   0.3501488617325D+01
   0.3501355226778D+01   0.3501183422672D+01   0.3500969946139D+01   0.3500712470753D+01   0.3500410070661D+01
   0.3500063594005D+01   0.3499675914156D+01   0.3499252042658D+01   0.3498799100430D+01   0.3498326152597D+01
   0.3497843920443D+01   0.3497364390263D+01   0.3496900342044D+01   0.3496464824682D+01   0.3496070604692D+01
   0.3495729616715D+01   0.3495452442744D+01   0.3495247845751D+01   0.3495122380666D+01   0.3495080101628D+01
   0.3495122380666D+01   0.3495247845751D+01   0.3495452442744D+01   0.3495729616715D+01   0.3496070604692D+01
   0.3496464824682D+01   0.3496900342044D+01   0.3497364390263D+01   0.3497843920443D+01   0.3498326152597D+01
   0.3498799100430D+01   0.3499252042683D+01   0.3499675914156D+01   0.3500063594005D+01   0.3500410070661D+01
   0.3500712470753D+01   0.3500969946139D+01   0.3501183422672D+01   0.3501355226778D+01   0.3501488617325D+01
   0.3501587261566D+01   0.3501654703365D+01   0.3501693875825D+01   0.3501706709064D+01
   0.3501270600465D+01   0.3501260043275D+01   0.3501228350035D+01   0.3501175471624D+01   0.3501101376953D+01
   0.3501006123727D+01   0.3500889947462D+01   0.3500753359430D+01   0.3500597244134D+01   0.3500422946346D+01
   0.3500232338836D+01   0.3500027863573D+01   0.3499812541118D+01   0.3499589945463D+01   0.3499364143921D+01
   0.3499139604074D+01   0.3498921071689D+01   0.3498713425363D+01   0.3498521515244D+01   0.3498349993616D+01
   0.3498203145785D+01   0.3498084729645D+01   0.3497997832047D+01   0.3497944748954D+01   0.3497926895284D+01
   0.3497944748954D+01   0.3497997832047D+01   0.3498084729645D+01   0.3498203145785D+01   0.3498349993616D+01
   0.3498521515244D+01   0.3498713425363D+01   0.3498921071689D+01   0.3499139604074D+01   0.3499364143921D+01
   0.3499589945463D+01   0.3499812541123D+01   0.3500027863573D+01   0.3500232338836D+01   0.3500422946346D+01
   0.3500597244134D+01   0.3500753359430D+01   0.3500889947462D+01   0.3501006123727D+01   0.3501101376953D+01
   0.3501175471624D+01   0.3501228350035D+01   0.3501260043275D+01   0.3501270600465D+01
   0.3500000000000D+01
   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
