    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.559439324237E+31  0.475909955306E+31  0.407225804198E+31  0.353652185390E+31  0.315319116130E+31  0.292275598510E+31
  0.284532598744E+31  0.292090628910E+31  0.314949316896E+31  0.353098059412E+31  0.406488641153E+31  0.474992414323E+31
  0.558346117333E+31  0.656091541213E+31  0.767514935965E+31  0.891592232053E+31  0.102694583263E+32  0.117181794550E+32
  0.132406425107E+32  0.148117024866E+32  0.164029101600E+32  0.179831348188E+32  0.195193877743E+32  0.209778089651E+32
  0.223247684655E+32  0.235280275403E+32  0.245579003280E+32  0.253883571706E+32  0.259980139030E+32  0.263709575208E+32
  0.264973672368E+32  0.263739003040E+32  0.260038236968E+32  0.253968852370E+32  0.245689304632E+32  0.235412840399E+32
  0.223399262098E+32  0.209945051823E+32  0.195372349252E+32  0.180017339947E+32  0.164218643127E+32  0.148306288311E+32
  0.132591834539E+32
    1    1    1   49    1
  0.000000000000E+00
    1    1    2    1    1
  0.000000000000E+00
    1    1    2    2   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    3   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.223730180774E+29  0.716037008414E+29  0.115849780756E+30  0.152880832907E+30  0.180807343221E+30  0.198192678724E+30
  0.204137957342E+30  0.198335030420E+30  0.181084627083E+30  0.153278655732E+30  0.116347640599E+30  0.721762190689E+29
  0.229914645164E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    4   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.486816395741E+29  0.148017060037E+30
  0.248596523694E+30  0.345135251241E+30  0.432482698817E+30  0.505932359833E+30  0.561501316680E+30  0.596164241879E+30
  0.608029601266E+30  0.596449164348E+30  0.562055431196E+30  0.506725153911E+30  0.433470716864E+30  0.346264713483E+30
  0.249806570357E+30  0.149243432097E+30  0.498605836528E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    5   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.608278743090E+29  0.209137114393E+30  0.369326914425E+30
  0.532706417355E+30  0.690287398394E+30  0.833334203337E+30  0.953885580887E+30  0.104522011557E+31  0.110224201323E+31
  0.112176936913E+31  0.110271238831E+31  0.104613415674E+31  0.955191486154E+30  0.834958201962E+30  0.692138182413E+30
  0.534680611138E+30  0.371315270795E+30  0.211031103379E+30  0.625263177375E+29  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    6   49
  0.000000000000E+00  0.000000000000E+00  0.134680527867E+27  0.184050658644E+30  0.398613892102E+30  0.631924543276E+30
  0.870858643325E+30  0.110189866146E+31  0.131195779972E+31  0.148915106623E+31  0.162347421763E+31  0.170736031886E+31
  0.173609196937E+31  0.170805462352E+31  0.162482275739E+31  0.149107616205E+31  0.131434888940E+31  0.110461894305E+31
  0.873753195644E+30  0.634829455933E+30  0.401365953388E+30  0.186497169682E+30  0.214295583638E+28  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    7   49
  0.000000000000E+00  0.000000000000E+00  0.769825776046E+29  0.324353297332E+30  0.615100214415E+30  0.932534417712E+30
  0.125834619728E+31  0.157376868302E+31  0.186071424345E+31  0.210282145934E+31  0.228636413337E+31  0.240098728550E+31
  0.244024685022E+31  0.240193903986E+31  0.228821208399E+31  0.210545800672E+31  0.186398643778E+31  0.157748749356E+31
  0.126229765203E+31  0.936491938576E+30  0.618837595769E+30  0.327657895795E+30  0.796683087657E+29  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    8   49
  0.000000000000E+00  0.000000000000E+00  0.162331684819E+30  0.480444580390E+30  0.856138850987E+30  0.126727396562E+31
  0.168970005658E+31  0.209879570493E+31  0.247094514781E+31  0.278487756202E+31  0.302281226589E+31  0.317137328236E+31
  0.322225240099E+31  0.317261062590E+31  0.302521399485E+31  0.278830260378E+31  0.247519341717E+31  0.210362046756E+31
  0.169482242727E+31  0.127239857593E+31  0.860970060050E+30  0.484702934081E+30  0.165770455690E+30  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2    9   49
  0.000000000000E+00  0.000000000000E+00  0.255576599080E+30  0.650765357918E+30  0.111887181310E+31  0.163172853598E+31
  0.215879910104E+31  0.266912355101E+31  0.313315614158E+31  0.352440369334E+31  0.382080364601E+31  0.400580790633E+31
  0.406915856945E+31  0.400735330548E+31  0.382380235704E+31  0.352867805537E+31  0.313845498858E+31  0.267513822363E+31
  0.216518164225E+31  0.163811068748E+31  0.112488413999E+31  0.656056535182E+30  0.259833223890E+30  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   10   49
  0.000000000000E+00  0.000000000000E+00  0.355973448404E+30  0.833513660822E+30  0.140009039237E+31  0.202103250304E+31
  0.265898633350E+31  0.327629444066E+31  0.383720491472E+31  0.430980676664E+31  0.466762927311E+31  0.489087877989E+31
  0.496731100340E+31  0.489274886553E+31  0.467125665892E+31  0.431497448581E+31  0.384360753022E+31  0.328355836448E+31
  0.266669208108E+31  0.202873690578E+31  0.140734806781E+31  0.839898339199E+30  0.361100440491E+30  0.608000472939E+27
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   11   49
  0.000000000000E+00  0.399246099196E+29  0.462649914896E+30  0.102667328236E+31  0.169628946050E+31  0.242995473258E+31
  0.318318878637E+31  0.391140412225E+31  0.457248975688E+31  0.512903389708E+31  0.555012624686E+31  0.581272594549E+31
  0.590261036281E+31  0.581493147584E+31  0.555440241012E+31  0.513512208310E+31  0.458002778518E+31  0.391995163376E+31
  0.319225395532E+31  0.243901950122E+31  0.170483256769E+31  0.103419251847E+31  0.468686280752E+30  0.440906217271E+29
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   12   49
  0.000000000000E+00  0.855627543161E+29  0.574617277846E+30  0.122804527807E+31  0.200372496356E+31  0.285298668599E+31
  0.372403864192E+31  0.456525607058E+31  0.532813457727E+31  0.596978386330E+31  0.645490949474E+31  0.675728633033E+31
  0.686076115992E+31  0.675983226999E+31  0.645984312163E+31  0.597680297912E+31  0.533681848464E+31  0.457509688848E+31
  0.373447291578E+31  0.286342340066E+31  0.201356917493E+31  0.123671991172E+31  0.581587696845E+30  0.903682732762E+29
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   13   49
  0.000000000000E+00  0.133710939517E+30  0.690784273329E+30  0.143528182342E+31  0.231847356155E+31  0.328443152747E+31
  0.427399329066E+31  0.522851182507E+31  0.609316687583E+31  0.681970837103E+31  0.736859064373E+31  0.771052358211E+31
  0.782750534490E+31  0.771340928568E+31  0.737417940768E+31  0.682765289865E+31  0.610298688215E+31  0.523963217387E+31
  0.428578097618E+31  0.329622620275E+31  0.232961071654E+31  0.144511254922E+31  0.698698702570E+30  0.139172137623E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   14   49
  0.000000000000E+00  0.184061318995E+30  0.809972545362E+30  0.164592185958E+31  0.263649340126E+31  0.371849272086E+31
  0.482545229527E+31  0.589183493819E+31  0.685668569164E+31  0.766659978169E+31  0.827798043378E+31  0.865863950865E+31
  0.878883681371E+31  0.866185899456E+31  0.828421159642E+31  0.767544922102E+31  0.686761319295E+31  0.590419932320E+31
  0.483855425635E+31  0.373160761220E+31  0.264889288144E+31  0.165688995457E+31  0.818826263514E+30  0.190185878668E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   15   49
  0.000000000000E+00  0.236262121777E+30  0.930933444216E+30  0.185742795619E+31  0.295368506147E+31  0.414936074659E+31
  0.537086950285E+31  0.654602643840E+31  0.760801716120E+31  0.849856273953E+31  0.917027197207E+31  0.958826434944E+31
  0.973119404265E+31  0.959180664763E+31  0.917712314500E+31  0.850828287381E+31  0.762000654560E+31  0.655957994628E+31
  0.538522573599E+31  0.416373686442E+31  0.296729586331E+31  0.186949660682E+31  0.940707520890E+30  0.243048993899E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   16   49
  0.000000000000E+00  0.289921565725E+30  0.105236591113E+31  0.206722382587E+31  0.326595177348E+31  0.457129673308E+31
  0.590285884795E+31  0.718215017407E+31  0.833685595376E+31  0.930416792543E+31  0.100332030581E+32  0.104866241195E+32
  0.106416290976E+32  0.104904736761E+32  0.100406430837E+32  0.931471227854E+31  0.834984669366E+31  0.719682114469E+31
  0.591839151928E+31  0.458685688589E+31  0.328070512921E+31  0.208033995583E+31  0.106302806090E+31  0.297360942940E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   17   49
  0.000000000000E+00  0.344612490696E+30  0.117293517424E+31  0.227273193633E+31  0.356925809354E+31  0.497871196955E+31
  0.641429269616E+31  0.779164687075E+31  0.903339148229E+31  0.100725869527E+32  0.108551967202E+32  0.113416842634E+32
  0.115079522895E+32  0.113458213860E+32  0.108631866302E+32  0.100838983592E+32  0.904731037719E+31  0.780734976668E+31
  0.643090943461E+31  0.499536412347E+31  0.358507045356E+31  0.228682840329E+31  0.118444093001E+31  0.352685987388E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   18   49
  0.000000000000E+00  0.399877645004E+30  0.129129196959E+31  0.247141068399E+31  0.385968628364E+31  0.536624244665E+31
  0.689839188620E+31  0.836643618990E+31  0.968841839566E+31  0.107937081701E+32  0.116254799684E+32  0.121422697902E+32
  0.123188527083E+32  0.121466711162E+32  0.116339739787E+32  0.108057203800E+32  0.970318184155E+31  0.838307448902E+31
  0.691598911819E+31  0.538388317315E+31  0.387646245310E+31  0.248640869023E+31  0.130358609067E+31  0.408558664205E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   19   49
  0.000000000000E+00  0.455235545573E+30  0.140609199267E+31  0.266079061538E+31  0.413348974169E+31  0.572881774606E+31
  0.734880692113E+31  0.889900650145E+31  0.102934314178E+32  0.114582338129E+32  0.123341815370E+32  0.128781628944E+32
  0.130639957230E+32  0.128828018697E+32  0.123431280439E+32  0.114708730630E+32  0.103089475866E+32  0.891647544859E+31
  0.736727304188E+31  0.574733553423E+31  0.415112596014E+31  0.267660216772E+31  0.141911001093E+31  0.464489803454E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   20   49
  0.000000000000E+00  0.510186819964E+30  0.151601528192E+31  0.283850921020E+31  0.438714290797E+31  0.606172377155E+31
  0.775969002940E+31  0.938249246360E+31  0.108407050860E+32  0.120577595301E+32  0.129724100583E+32  0.135401797785E+32
  0.137340992594E+32  0.135450271322E+32  0.129817526039E+32  0.120709460209E+32  0.108568759195E+32  0.940068153964E+31
  0.777890823096E+31  0.608100200303E+31  0.440552967656E+31  0.285503947028E+31  0.152968508590E+31  0.519972991513E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   21   49
  0.000000000000E+00  0.564220927452E+30  0.161978523547E+31  0.300234377258E+31  0.461738715955E+31  0.636065896686E+31
  0.812575805312E+31  0.981074082210E+31  0.113233593403E+32  0.125848377817E+32  0.135323146174E+32  0.141202289400E+32
  0.143209912301E+32  0.141252531466E+32  0.135419928021E+32  0.125984870165E+32  0.113400822855E+32  0.982953582622E+31
  0.814560867072E+31  0.638057839261E+31  0.463641165319E+31  0.301949315766E+31  0.163402859744E+31  0.574491372866E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   22   49
  0.000000000000E+00  0.616823146592E+30  0.171618696757E+31  0.315024201452E+31  0.482127229042E+31  0.662178380712E+31
  0.844234631741E+31  0.101783650946E+32  0.117354122147E+32  0.130330269334E+32  0.140071300101E+32  0.146113535637E+32
  0.148176508711E+32  0.146165212860E+32  0.140170803359E+32  0.130470508945E+32  0.117525816564E+32  0.101976497727E+32
  0.846270860501E+31  0.664222441807E+31  0.484082023780E+31  0.316790794069E+31  0.173092093261E+31  0.627524677878E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   23   49
  0.000000000000E+00  0.667481709886E+30  0.180408472084E+31  0.328034995630E+31  0.499619325106E+31  0.684176346560E+31
  0.870545378410E+31  0.104807899752E+32  0.120718210670E+32  0.133969280746E+32  0.143912092099E+32  0.150077608548E+32
  0.152182369338E+32  0.150130373632E+32  0.144013658479E+32  0.134112362246E+32  0.120893294469E+32  0.105004471761E+32
  0.872620708821E+31  0.686260571047E+31  0.501615022298E+31  0.329842815800E+31  0.181922279848E+31  0.678556360171E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   24   49
  0.000000000000E+00  0.715694960997E+30  0.188243806731E+31  0.339103681510E+31  0.513992189888E+31  0.701780365398E+31
  0.891177989430E+31  0.107142863928E+32  0.123285138594E+32  0.136722116259E+32  0.146800455798E+32  0.153048411496E+32
  0.155181056748E+32  0.153101907162E+32  0.146903410643E+32  0.136867117432E+32  0.123462524947E+32  0.107341987743E+32
  0.893280425064E+31  0.703892902196E+31  0.516017400499E+31  0.340942222116E+31  0.189789119188E+31  0.727080725954E+30
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   25   49
  0.000000000000E+00  0.760978408668E+30  0.195031665150E+31  0.348091660097E+31  0.525063357625E+31  0.714767970216E+31
  0.905875355378E+31  0.108759981617E+32  0.125024119610E+32  0.138556357168E+32  0.148702872210E+32  0.154991794698E+32
  0.157138214105E+32  0.155045657425E+32  0.148806530774E+32  0.138702345876E+32  0.125202716095E+32  0.108960485147E+32
  0.907992978754E+31  0.716897074900E+31  0.527106763074E+31  0.349950379561E+31  0.196599390721E+31  0.772609938568E+30
  0.324450027486E+28  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    2   26   49
  0.204286316905E+29  0.802871553011E+30  0.200691325666E+31  0.354886619138E+31  0.532692839464E+31  0.722975898955E+31
  0.914455472014E+31  0.109639611086E+32  0.125914458036E+32  0.139450580865E+32  0.149597455623E+32  0.155885618519E+32
  0.158031620398E+32  0.155939482064E+32  0.149701128836E+32  0.139596620902E+32  0.126093170394E+32  0.109840323950E+32
  0.916576417238E+31  0.725109893753E+31  0.534743166263E+31  0.356754953240E+31  0.202272239116E+31  0.814680784669E+30
  0.271324279089E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.204286316905E+29
    1    1    2   27   49
  0.449161074699E+29  0.840944364563E+30  0.205155500603E+31  0.359403970720E+31  0.536784715403E+31  0.726301685966E+31
  0.916812900410E+31  0.109771154220E+32  0.125945644882E+32  0.139394429312E+32  0.149473998693E+32  0.155719782985E+32
  0.157851214476E+32  0.155773281820E+32  0.149576998617E+32  0.139539585612E+32  0.126123379693E+32  0.109970906511E+32
  0.918925304319E+31  0.728428894360E+31  0.538830683442E+31  0.361271320991E+31  0.206740278147E+31  0.852861093989E+30
  0.518194094762E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.449161074699E+29
    1    1    2   28   49
  0.701100951040E+29  0.874803305119E+30  0.208371254668E+31  0.361587906682E+31  0.537288187344E+31  0.724704615244E+31
  0.912919562468E+31  0.109153117895E+32  0.125117401353E+32  0.138388636942E+32  0.148333988401E+32  0.154496236254E+32
  0.156599100944E+32  0.154549008902E+32  0.148435633567E+32  0.138531980658E+32  0.125293068530E+32  0.109350738689E+32
