 2305 2305   49    1    2    1    0
  -0.886626017204979D+00  -0.854427066916105D+00  -0.818567229187291D+00  -0.779204005165917D+00  -0.736509820634047D+00
  -0.690671138469057D+00  -0.641887520461753D+00  -0.590370647858440D+00  -0.536343309522730D+00  -0.480038365935553D+00
  -0.421697696403892D+00  -0.361571135885233D+00  -0.299915406791089D+00  -0.236993050064637D+00  -0.173071358771176D+00
  -0.108421316440652D+00  -0.433165414910613D-01   0.219677617269297D-01   0.871558453681166D-01   0.100000000000000D+02
  -0.869183471096156D-01  -0.863122656790232D-01  -0.853398967696461D-01  -0.840051850435730D-01  -0.823135044377043D-01
  -0.802716435839048D-01  -0.778877896983621D-01  -0.751715108824856D-01  -0.721337366217703D-01  -0.687867360912632D-01
  -0.651440936805081D-01  -0.612206809449124D-01  -0.570326239877916D-01  -0.525972650955147D-01  -0.479331173107911D-01
  -0.430598105618395D-01  -0.379980279936259D-01  -0.327694312958595D-01  -0.273965741035400D-01  -0.219028029629195D-01
  -0.163121458937704D-01  -0.106491892049982D-01  -0.493894388755104D-02   0.793296447181090D-03   0.652210355695653D-02
   0.122220655505530D-01   0.178679377120176D-01   0.234347900241792D-01   0.288981484754219D-01   0.342341276539928D-01
   0.394195527007452D-01   0.444320693404277D-01   0.492502413800233D-01   0.538536356870551D-01   0.582228951944214D-01
   0.623398008891220D-01   0.661873240160376D-01   0.697496698688284D-01   0.730123145612747D-01   0.759620360987186D-01
   0.785869409266598D-01   0.808764869477307D-01   0.828215037928001D-01   0.844142109243125D-01   0.856482339534024D-01
   0.865186193744348D-01   0.870218477651447D-01   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02
  -0.871557856004098D-01  -0.870215605877257D-01  -0.865165633504391D-01  -0.856428961992849D-01  -0.844041697117534D-01
  -0.828054905733979D-01  -0.808534456767306D-01  -0.785560824389272D-01  -0.759228852121566D-01  -0.729647475714857D-01
  -0.696939401794419D-01  -0.661240738488768D-01  -0.622700573628377D-01  -0.581480495681822D-01  -0.537754052453629D-01
  -0.491706142758759D-01  -0.443532336861479D-01  -0.393438122448636D-01  -0.341638074299848D-01  -0.288354947589628D-01
  -0.233818696844660D-01  -0.178265424884522D-01  -0.121936268469762D-01  -0.650762297180614D-02  -0.793296447180978D-03
   0.492444594426230D-02   0.106206819862762D-01   0.162705998974864D-01   0.218496228140513D-01   0.273335304590242D-01
   0.326985766926404D-01   0.379216018097511D-01   0.429801386600961D-01   0.478525118990128D-01   0.525179299149970D-01
   0.569565692112978D-01   0.611496512286741D-01   0.650795117755323D-01   0.687296633732692D-01   0.720848509255328D-01
   0.751311011801736D-01   0.778557664744381D-01   0.802475632421597D-01   0.822966057219297D-01   0.839944352441071D-01
   0.853340453984859D-01   0.863099032995386D-01   0.218691085123350D-01   0.871556996390647D-01   0.100000000000000D+02
  -0.152069780779086D+00  -0.216334572460169D+00  -0.279676257256274D+00  -0.341824759573428D+00  -0.402514943593767D+00
  -0.461487710540819D+00  -0.518491077982140D+00  -0.573281237707534D+00  -0.625623588474940D+00  -0.675293739653437D+00
  -0.722078481527615D+00  -0.765776717775369D+00  -0.806200355408708D+00  -0.843175147287641D+00  -0.876541482198815D+00
  -0.906155117443485D+00  -0.931887848917185D+00  -0.953628113794263D+00  -0.971281521159756D+00  -0.984771306261752D+00
  -0.994038704487761D+00  -0.999043241693604D+00  -0.999762938124042D+00  -0.996194423848596D+00  -0.988352964378176D+00
  -0.976272395910640D+00  -0.960004970456548D+00  -0.939621111899693D+00  -0.915209084829952D+00  -0.886874578728754D+00
  -0.854740210771849D+00  -0.818944951124347D+00  -0.779643475126170D+00  -0.737005447192857D+00  -0.691214741581323D+00
  -0.642468605390991D+00  -0.590976769289295D+00  -0.536960511472970D+00  -0.480651680311191D+00  -0.422291680974111D+00
  -0.362130431146632D+00  -0.300425290673611D+00  -0.237439969699001D+00  -0.173443419560846D+00  -0.108708710403603D+00
  -0.435118991838135D-01   0.218691085123350D-01   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02   0.100000000000000D+02
   0.100000000000000D+02
   0.629000000000000D+01   0.629000000000000D+01   0.387319739103434D+01   0.360000593760456D+01   0.347653171257337D+01
   0.340369521271019D+01   0.335611933043806D+01   0.332155030759444D+01   0.329509207582202D+01   0.327402842257536D+01
   0.325699653408228D+01   0.324266737963089D+01   0.323033112862459D+01   0.321951250467499D+01   0.320986996037165D+01
   0.320115084940659D+01   0.319316336232266D+01   0.318575831359629D+01   0.317881693743885D+01   0.317224246460180D+01
   0.316595413974141D+01   0.315988284470305D+01   0.315396779037336D+01   0.314815391856820D+01   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.629000000000000D+01   0.629000000000000D+01   0.730267524389842D+00   0.457670995434422D+00   0.334416948108724D+00
   0.261694126472684D+00   0.214200322973758D+00   0.179683403980342D+00   0.153265070376576D+00   0.132233173136470D+00
   0.115230368108486D+00   0.100922826750801D+00   0.886052000420737D-01   0.778029253519391D-01   0.681749672615152D-01
   0.594690574208289D-01   0.514936727427489D-01   0.440998500649893D-01   0.371690004555483D-01   0.306044988023683D-01
   0.243257102609476D-01   0.182636201759006D-01   0.123575309331315D-01   0.655246775080703D-02   0.797044113934742D-03
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.314238976428379D+01
   0.313662508673479D+01   0.313081059939622D+01   0.312489491528834D+01   0.311882297048761D+01   0.311253396951825D+01
   0.310595878696501D+01   0.309901665897425D+01   0.309161080607311D+01   0.308362244989794D+01   0.307490238910302D+01
   0.306525879386267D+01   0.305443899101473D+01   0.304210139682005D+01   0.302777068431233D+01   0.301076313108683D+01
   0.298969394227778D+01   0.296322722428173D+01   0.292864713172547D+01   0.288106648115185D+01   0.280823612534962D+01
   0.268476563672059D+01   0.241155761170139D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.627822640770403D+01   0.627242073858638D+01   0.626651403553416D+01   0.626045131812527D+01   0.625417188249898D+01
   0.624760670687624D+01   0.624067514806869D+01   0.623328057094764D+01   0.622530437427421D+01   0.621659757942073D+01
   0.620696864341883D+01   0.619616527174529D+01   0.618384639362498D+01   0.616953739726968D+01   0.615255559062917D+01
   0.613152180726136D+01   0.610509515408081D+01   0.607056736630864D+01   0.602305860640549D+01   0.595035288297054D+01
   0.582710344877945D+01   0.555449305219027D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.555315262925278D+01   0.582635961020391D+01   0.594982963556083D+01
   0.602265970995910D+01   0.607024009153107D+01   0.610481995163339D+01   0.613128653824988D+01   0.615235575279607D+01
   0.616936310289626D+01   0.618369360839378D+01   0.619603099819790D+01   0.620685060625591D+01   0.621649402342504D+01
   0.622521392978124D+01   0.623320216151679D+01   0.624060792546232D+01   0.624755000427343D+01   0.625412518025309D+01
   0.626041421841621D+01   0.626648624354319D+01   0.627240204864590D+01   0.627821669342399D+01   0.796251864805020D-03
   0.656059712385451D-02   0.123746413729437D-01   0.182898438855126D-01   0.243612586495526D-01   0.306496722927789D-01
   0.372242022744601D-01   0.441656050181701D-01   0.515706525265538D-01   0.595581148463786D-01   0.682771830450163D-01
   0.779196731677880D-01   0.887382389196528D-01   0.101074435719746D+00   0.115403548460145D+00   0.132435437224065D+00
   0.153499318872805D+00   0.179957654048685D+00   0.214526723830304D+00   0.262102688279470D+00   0.334939410235030D+00
   0.458413991988307D+00   0.731606423477557D+00   0.628318530717959D+01   0.628318530717960D+01
   0.629000000000000D+01   0.629000000000000D+01   0.241289948682737D+01   0.268551031660420D+01   0.280875994086237D+01
   0.288146577704716D+01   0.292897464584353D+01   0.296350252562355D+01   0.298992922746713D+01   0.301096299445951D+01
   0.302794487911353D+01   0.304225395430917D+01   0.305457290952180D+01   0.306537635385276D+01   0.307500535541508D+01
   0.308371220622186D+01   0.309168844700098D+01   0.309908305451512D+01   0.310601462860413D+01   0.311257980353523D+01
   0.311885922222160D+01   0.312492190677695D+01   0.313082856200267D+01   0.313663416983622D+01   0.314239004071632D+01
   0.314814539062215D+01   0.315395038700403D+01   0.315985641835296D+01   0.316591846091332D+01   0.317219721318991D+01
   0.317876169012361D+01   0.318569252623122D+01   0.319308634570029D+01   0.320106173597929D+01   0.320976765824287D+01
   0.321939563315221D+01   0.323019792626172D+01   0.324251556988564D+01   0.325682312327730D+01   0.327382592405923D+01
   0.329485772110755D+01   0.332127600647579D+01   0.335579290163784D+01   0.340328667011579D+01   0.347600939282915D+01
   0.359926328894404D+01   0.387185941040956D+01   0.628318530717959D+01   0.628318530717960D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01   0.628318530717959D+01
   0.628318530717959D+01   0.628318530717959D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
